gs-1  | Checking if Cassandra is up and running ...
gs-1  | 2026-01-07 15:24:07.363:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.lz4.LZ4Utils$Match scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4Utils$Match.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4Utils$Match.class
gs-1  | 2026-01-07 15:24:07.363:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.lz4.LZ4Utils scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/lz4/LZ4Utils.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/lz4/LZ4Utils.class
gs-1  | 2026-01-07 15:24:07.363:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.util.ByteBufferUtils scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/util/ByteBufferUtils.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/util/ByteBufferUtils.class
gs-1  | 2026-01-07 15:24:07.363:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.util.Native$OS scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/util/Native$OS.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/util/Native$OS.class
gs-1  | 2026-01-07 15:24:07.363:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.util.Native scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/util/Native.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/util/Native.class
gs-1  | 2026-01-07 15:24:07.364:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.util.SafeUtils scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/util/SafeUtils.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/util/SafeUtils.class
gs-1  | 2026-01-07 15:24:07.364:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.util.UnsafeUtils scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/util/UnsafeUtils.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/util/UnsafeUtils.class
gs-1  | 2026-01-07 15:24:07.364:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.util.Utils scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/util/Utils.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/util/Utils.class
gs-1  | 2026-01-07 15:24:07.364:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.AbstractStreamingXXHash32Java scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/AbstractStreamingXXHash32Java.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/AbstractStreamingXXHash32Java.class
gs-1  | 2026-01-07 15:24:07.368:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.AbstractStreamingXXHash64Java scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/AbstractStreamingXXHash64Java.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/AbstractStreamingXXHash64Java.class
gs-1  | 2026-01-07 15:24:07.368:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32$1 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32$1.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32$1.class
gs-1  | 2026-01-07 15:24:07.368:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32$Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32$Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32$Factory.class
gs-1  | 2026-01-07 15:24:07.368:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32.class
gs-1  | 2026-01-07 15:24:07.368:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32JNI$Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32JNI$Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32JNI$Factory.class
gs-1  | 2026-01-07 15:24:07.368:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32JNI scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32JNI.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32JNI.class
gs-1  | 2026-01-07 15:24:07.368:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32JavaSafe$Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32JavaSafe$Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32JavaSafe$Factory.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32JavaSafe scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32JavaSafe.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32JavaSafe.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32JavaUnsafe$Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32JavaUnsafe$Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32JavaUnsafe$Factory.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash32JavaUnsafe scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash32JavaUnsafe.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash32JavaUnsafe.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64$1 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64$1.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64$1.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64$Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64$Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64$Factory.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64JNI$Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64JNI$Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64JNI$Factory.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64JNI scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64JNI.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64JNI.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64JavaSafe$Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64JavaSafe$Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64JavaSafe$Factory.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64JavaSafe scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64JavaSafe.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64JavaSafe.class
gs-1  | 2026-01-07 15:24:07.369:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64JavaUnsafe$Factory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64JavaUnsafe$Factory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64JavaUnsafe$Factory.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.StreamingXXHash64JavaUnsafe scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/StreamingXXHash64JavaUnsafe.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/StreamingXXHash64JavaUnsafe.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHash32 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHash32.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHash32.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHash32JNI scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHash32JNI.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHash32JNI.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHash32JavaSafe scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHash32JavaSafe.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHash32JavaSafe.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHash32JavaUnsafe scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHash32JavaUnsafe.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHash32JavaUnsafe.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHash64 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHash64.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHash64.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHash64JNI scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHash64JNI.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHash64JNI.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHash64JavaSafe scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHash64JavaSafe.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHash64JavaSafe.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHash64JavaUnsafe scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHash64JavaUnsafe.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHash64JavaUnsafe.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHashConstants scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHashConstants.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHashConstants.class
gs-1  | 2026-01-07 15:24:07.370:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHashFactory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHashFactory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHashFactory.class
gs-1  | 2026-01-07 15:24:07.371:WARN:oeja.AnnotationParser:qtp146370526-18: net.jpountz.xxhash.XXHashJNI scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-1.3.0.jar!/net/jpountz/xxhash/XXHashJNI.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/lz4-java-1.7.1.jar!/net/jpountz/xxhash/XXHashJNI.class
gs-1  | 2026-01-07 15:24:07.695:WARN:oeja.AnnotationParser:qtp146370526-18: com.dgphoenix.casino.common.cache.data.game.Html5PcVersionMode scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/gsn-common-1.0-SNAPSHOT.jar!/com/dgphoenix/casino/common/cache/data/game/Html5PcVersionMode.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/utils-restricted-1.1.0.jar!/com/dgphoenix/casino/common/cache/data/game/Html5PcVersionMode.class
gs-1  | 2026-01-07 15:24:07.716:WARN:oeja.AnnotationParser:qtp146370526-18: com.dgphoenix.casino.common.util.IntegerIdGenerator scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/gsn-common-1.0-SNAPSHOT.jar!/com/dgphoenix/casino/common/util/IntegerIdGenerator.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/utils-restricted-1.1.0.jar!/com/dgphoenix/casino/common/util/IntegerIdGenerator.class
gs-1  | 2026-01-07 15:24:07.853:WARN:oeja.AnnotationParser:qtp146370526-17: org.xmlpull.v1.XmlPullParser scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/xmlpull-1.1.3.1.jar!/org/xmlpull/v1/XmlPullParser.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/xpp3_min-1.1.4c.jar!/org/xmlpull/v1/XmlPullParser.class
gs-1  | 2026-01-07 15:24:07.853:WARN:oeja.AnnotationParser:qtp146370526-17: org.xmlpull.v1.XmlPullParserException scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/xmlpull-1.1.3.1.jar!/org/xmlpull/v1/XmlPullParserException.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/xpp3_min-1.1.4c.jar!/org/xmlpull/v1/XmlPullParserException.class
gs-1  | 2026-01-07 15:24:07.871:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.CommonConfig scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/CommonConfig.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/CommonConfig.class
gs-1  | 2026-01-07 15:24:07.872:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.EmptyElementHandler$HtmlEmptyElementHandler scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/EmptyElementHandler$HtmlEmptyElementHandler.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/EmptyElementHandler$HtmlEmptyElementHandler.class
gs-1  | 2026-01-07 15:24:07.872:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.EmptyElementHandler$SetEmptyElementHandler scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/EmptyElementHandler$SetEmptyElementHandler.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/EmptyElementHandler$SetEmptyElementHandler.class
gs-1  | 2026-01-07 15:24:07.872:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.EmptyElementHandler scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/EmptyElementHandler.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/EmptyElementHandler.class
gs-1  | 2026-01-07 15:24:07.872:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.InvalidCharHandler$FailingHandler scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/InvalidCharHandler$FailingHandler.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/InvalidCharHandler$FailingHandler.class
